trip_id,customer_id,driver_id,pickup_time,dropoff_time,pickup_city_id,dropoff_city_id,distance_km,duration_min,price_total,status
106,115,25,2025-02-23T21:28:12,2025-02-23T22:08:18.455709,4,4,9.62,40.11,24.49,completed
107,51,34,,,2,6,,,0,cancelled_by_customer
108,39,30,2025-04-30T10:43:54,2025-04-30T11:22:00.663423,6,6,10.45,38.11,25.25,completed
109,113,8,2025-03-12T19:38:20,2025-03-12T19:53:43.159128,1,6,3.39,15.39,16.23,completed
110,91,4,2024-10-18T04:23:58,2024-10-18T04:51:01.037953,2,6,11.53,27.05,24.55,completed
111,118,37,2025-05-21T05:14:47,2025-05-21T05:33:17.356370,3,5,5.38,18.51,14.23,completed
112,36,4,2025-09-07T15:35:39,2025-09-07T16:06:03.823942,5,5,9.98,30.41,27.66,completed
113,86,25,2025-06-28T10:07:53,2025-06-28T10:25:34.739077,5,3,4.52,17.7,19.3,completed
114,39,10,2025-05-07T09:57:01,2025-05-07T10:24:45.051014,4,1,6.66,27.73,17.87,completed
115,11,29,2025-04-27T00:34:06,2025-04-27T00:42:06.595712,3,1,2.51,8.01,12.18,completed
116,25,38,2025-05-06T00:56:50,2025-05-06T01:36:44.568813,6,6,11.97,39.91,27.74,completed
117,16,31,2025-05-23T17:33:50,2025-05-23T18:15:31.395915,2,6,15.24,41.69,32.67,completed
118,46,20,,,3,3,,,0,cancelled_by_customer
119,13,31,2025-02-21T23:15:13,2025-02-21T23:43:09.307862,3,2,7.44,27.94,19,completed
120,75,38,2025-01-23T15:30:29,2025-01-23T15:45:27.243585,6,4,5.55,14.97,13.76,completed
121,106,32,2025-07-15T05:34:59,2025-07-15T06:09:33.687035,6,6,10.57,34.58,24.71,completed
122,114,35,2025-04-22T11:45:57,2025-04-22T11:54:50.933163,6,1,3.96,8.9,10.32,completed
123,81,15,2024-11-28T15:51:54,2024-11-28T16:15:41.062602,1,6,5.19,23.78,30.04,completed
124,3,1,2025-03-09T18:07:10,2025-03-09T18:41:19.930969,5,5,12.32,34.17,27.08,completed
125,117,12,2025-04-22T15:42:34,2025-04-22T16:12:44.287171,1,1,8.32,30.17,20.68,completed
126,52,30,2025-06-28T18:54:48,2025-06-28T19:33:05.665264,5,2,8.59,38.29,45.36,completed
127,49,36,2025-06-05T06:59:20,2025-06-05T07:08:33.485527,4,1,4.18,9.22,21.4,completed
128,118,3,,,2,2,,,0,cancelled_by_customer
129,61,18,,,1,1,,,0,cancelled_by_driver
130,73,43,,,1,2,,,0,cancelled_by_customer
131,27,38,2025-08-15T19:24:53,2025-08-15T19:42:33.307922,2,6,6.52,17.67,23.49,completed
132,95,9,2024-10-31T11:06:56,2024-10-31T11:15:01.649651,6,6,2.68,8.09,8.37,completed
133,42,2,,,6,3,,,0,no_show
134,30,23,2025-03-17T17:17:52,2025-03-17T17:49:37.972264,5,4,7.17,31.77,29.09,completed
135,11,18,2025-07-04T09:22:42,2025-07-04T09:57:32.793376,2,4,10.28,34.85,24.36,completed
136,57,24,2024-11-21T11:11:17,2024-11-21T11:34:47.294204,3,1,8.61,23.5,23.7,completed
137,71,6,2025-08-01T15:37:55,2025-08-01T15:44:23.877039,5,5,2.1,6.48,7.24,completed
138,22,44,2024-11-23T22:10:59,2024-11-23T22:36:12.910025,4,2,5.53,25.23,18.95,completed
139,101,5,2025-01-04T18:32:09,2025-01-04T19:01:18.506971,3,3,7.54,29.16,19.39,completed
140,51,22,,,5,4,,,0,cancelled_by_customer
141,43,28,2024-11-22T20:57:19,2024-11-22T21:40:15.632678,6,5,11.18,42.94,27.24,completed
142,38,45,2025-05-12T15:42:02,2025-05-12T16:02:41.969407,6,4,9.2,20.67,24.01,completed
143,26,38,2025-06-22T18:03:20,2025-06-22T18:46:30.030791,5,2,14.61,43.17,64.18,completed
144,107,45,2025-06-19T08:48:22,2025-06-19T09:06:10.628383,1,4,4.91,17.81,13.44,completed
145,10,29,2025-05-15T03:04:27,2025-05-15T03:46:27.980064,5,4,19.36,42.02,46.21,completed
146,47,45,,,5,5,,,0,cancelled_by_driver
147,99,16,2025-02-15T21:06:19,2025-02-15T21:14:02.654263,6,6,3.83,7.73,19.82,completed
148,43,28,2024-11-08T07:14:47,2024-11-08T07:49:54.636085,1,1,12.91,35.13,56.2,completed
149,51,30,2025-06-26T03:27:31,2025-06-26T04:12:25.624377,6,5,15.49,44.91,33.67,completed
150,94,10,2025-02-11T05:41:47,2025-02-11T06:08:06.408702,3,3,8.02,26.32,19.49,completed
151,39,3,,,6,1,,,0,cancelled_by_customer
152,14,44,2025-01-03T17:36:00,2025-01-03T17:48:14.717564,2,6,4.51,12.25,14.11,completed
153,24,41,2025-03-03T15:16:42,2025-03-03T15:57:08.447856,6,4,13.54,40.44,36.05,completed
154,27,18,2025-05-13T05:31:21,2025-05-13T05:58:17.320285,6,1,8.34,26.94,20.06,completed
155,111,32,2025-01-30T17:19:16,2025-01-30T17:40:34.552973,5,6,4.99,21.31,14.25,completed
156,91,20,2024-11-02T22:03:44,2024-11-02T22:14:19.796267,5,5,3.09,10.6,9.45,completed
157,54,39,2025-02-27T00:35:09,2025-02-27T01:05:56.073842,2,5,12.56,30.78,53.48,completed
158,18,12,2025-05-29T13:26:10,2025-05-29T14:09:17.310164,3,4,14.89,43.12,32.47,completed
159,63,27,2025-04-08T19:11:34,2025-04-08T19:18:46.214051,6,4,3.09,7.2,8.77,completed
160,37,11,2025-07-16T08:55:18,2025-07-16T09:22:44.359272,4,5,6.42,27.44,17.48,completed
161,97,3,2025-05-01T04:30:53,2025-05-01T04:40:52.654467,6,4,4.49,9.99,11.28,completed
162,45,6,2025-07-29T05:29:39,2025-07-29T06:07:16.044357,4,1,14.16,37.62,30.35,completed
163,18,14,2025-05-10T09:34:40,2025-05-10T10:03:56.646985,2,1,7.33,29.28,38.24,completed
164,110,33,,,6,1,,,0,no_show
165,118,4,2024-11-19T06:45:00,2024-11-19T07:00:44.244746,3,6,6.51,15.74,15.26,completed
166,74,41,2025-03-10T20:54:27,2025-03-10T21:25:09.688966,3,6,14.25,30.71,29.09,completed
167,113,24,2025-02-05T02:48:25,2025-02-05T03:24:36.476580,4,4,15.19,36.19,63,completed
168,102,35,,,4,2,,,0,cancelled_by_customer
169,35,21,2025-05-01T13:29:14,2025-05-01T14:08:28.668829,3,3,17.13,39.24,69.66,completed
170,101,30,,,1,1,,,0,cancelled_by_customer
171,59,1,,,4,2,,,0,cancelled_by_driver
172,39,11,2025-06-12T05:15:07,2025-06-12T05:35:37.114416,3,1,9.66,20.5,20.62,completed
173,93,45,2025-06-12T13:36:54,2025-06-12T13:42:56.541951,2,4,2.07,6.04,7.11,completed
174,57,1,2025-02-11T10:35:35,2025-02-11T10:58:03.214605,1,6,5.39,22.47,15.04,completed
175,104,7,,,1,3,,,0,cancelled_by_customer
176,49,9,2024-11-25T11:40:13,2024-11-25T11:46:32.830896,6,6,2.5,6.33,9.32,completed
177,20,27,,,5,6,,,0,cancelled_by_customer
178,115,7,2025-05-17T23:20:37,2025-05-18T00:04:11.001983,2,1,12.82,43.57,29.66,completed
179,32,36,2025-07-08T02:06:53,2025-07-08T02:49:35.593434,5,5,8.89,42.71,47.98,completed
180,66,13,2025-01-23T18:53:05,2025-01-23T19:34:06.115391,6,4,19.95,41.02,46.96,completed
181,82,39,,,1,5,,,0,no_show
182,120,21,,,2,4,,,0,cancelled_by_customer
183,47,35,2025-07-24T05:21:15,2025-07-24T05:30:05.800907,6,2,3.33,8.85,9.43,completed
184,8,26,2025-06-02T02:56:12,2025-06-02T03:18:24.110867,5,3,9.11,22.2,20.19,completed
185,40,6,2025-08-10T19:46:57,2025-08-10T20:08:11.311717,5,2,8.29,21.24,37.7,completed
186,56,16,,,1,2,,,0,cancelled_by_driver
187,59,40,2025-01-29T02:59:32,2025-01-29T03:34:25.140142,5,1,8.23,34.89,43,completed
188,45,34,2025-01-09T16:25:24,2025-01-09T17:00:38.476739,5,6,16.28,35.24,65.68,completed
189,55,18,2025-01-11T03:03:06,2025-01-11T03:33:34.426829,5,1,10.63,30.47,35.97,completed
190,73,11,2025-01-08T02:02:15,2025-01-08T02:34:32.441810,3,2,7.58,32.29,40.14,completed
191,111,1,2025-04-02T05:13:52,2025-04-02T05:26:50.768585,2,1,6.34,12.98,14.47,completed
192,32,27,,,6,3,,,0,cancelled_by_customer
193,48,8,2025-09-16T06:46:58,2025-09-16T07:24:20.150966,5,6,18.48,37.37,43.62,completed
194,100,20,2025-05-03T19:18:07,2025-05-03T19:31:56.570499,3,1,5.1,13.83,12.91,completed
195,76,32,2025-09-15T16:58:23,2025-09-15T17:13:56.596886,2,6,3.14,15.56,12.61,completed
196,82,45,2024-10-01T13:45:37,2024-10-01T14:24:43.674011,1,3,16.35,39.11,33.71,completed
197,8,10,2024-11-06T03:09:16,2024-11-06T03:50:15.652684,6,3,14.59,40.99,63.24,completed
198,11,38,2024-11-21T20:34:21,2024-11-21T20:43:16.103333,1,5,3.3,8.92,11.28,completed
199,34,21,2025-08-20T01:59:06,2025-08-20T02:22:45.453374,4,6,6.39,23.66,16.68,completed
200,22,29,2025-03-07T21:05:17,2025-03-07T21:48:54.245250,4,3,11.44,43.62,27.74,completed
201,12,11,2025-08-17T22:39:55,2025-08-17T22:47:29.371751,6,3,3.41,7.57,9.29,completed
202,46,26,2025-06-21T00:03:23,2025-06-21T00:48:01.183292,5,1,9.34,44.64,30,completed
203,14,9,,,1,1,,,0,cancelled_by_customer
204,17,13,2025-06-24T12:50:32,2025-06-24T12:59:48.652253,4,3,3.49,9.28,9.74,completed
205,83,29,,,2,1,,,0,cancelled_by_customer
206,16,3,,,4,1,,,0,cancelled_by_driver
207,106,26,2025-02-26T15:21:48,2025-02-26T15:41:36.227211,4,1,9.36,19.8,20.06,completed
208,5,40,2025-01-04T11:01:48,2025-01-04T11:23:52.061763,5,5,8.06,22.07,18.7,completed
209,54,13,2025-01-05T18:27:31,2025-01-05T18:54:43.156638,6,5,5.6,27.2,19.54,completed
210,101,32,2025-04-14T02:44:40,2025-04-14T02:57:40.769144,3,5,3.85,13.01,10.99,completed
211,61,34,,,3,5,,,0,no_show
212,32,43,2025-04-26T06:33:50,2025-04-26T06:42:00.826255,2,3,4.08,8.18,10.35,completed
213,108,12,2025-05-19T02:53:55,2025-05-19T03:27:07.446159,2,2,15.75,33.21,31.69,completed
214,73,10,,,5,2,,,0,no_show
215,70,20,2024-10-15T17:55:51,2024-10-15T18:25:18.890920,2,4,6.07,29.46,20.87,completed
216,26,9,,,3,6,,,0,cancelled_by_driver
217,8,2,,,2,5,,,0,cancelled_by_driver
218,109,34,2025-02-23T02:19:06,2025-02-23T02:40:31.693616,3,1,4.94,21.43,14.2,completed
219,94,28,2025-06-10T03:00:55,2025-06-10T03:44:41.858377,6,4,17.87,43.78,55.16,completed
220,105,12,2025-07-13T01:23:44,2025-07-13T01:36:39.837395,4,3,2.59,12.93,18.42,completed
221,99,37,2025-05-22T22:54:09,2025-05-22T23:37:53.024144,1,2,11.64,43.73,42.06,completed
222,96,5,2025-02-02T02:10:47,2025-02-02T02:48:49.688625,2,3,15.26,38.04,63.94,completed
223,27,16,2025-02-14T02:46:16,2025-02-14T03:20:21.767796,6,1,7.31,34.1,24.06,completed
224,114,27,2025-02-14T09:45:42,2025-02-14T10:24:01.408328,4,4,16.73,38.32,51.14,completed
225,10,3,2025-02-01T18:42:24,2025-02-01T18:51:17.628940,3,1,2.23,8.89,9.48,completed
226,115,6,,,3,5,,,0,cancelled_by_customer
227,4,28,,,6,2,,,0,cancelled_by_customer
228,7,7,2024-12-13T18:56:53,2024-12-13T19:31:02.569165,3,2,14.31,34.16,29.87,completed
229,13,4,,,4,5,,,0,cancelled_by_customer
230,7,24,2024-11-04T00:57:19,2024-11-04T01:27:41.712832,1,4,10.45,30.38,23.71,completed
231,38,6,2025-01-28T18:12:43,2025-01-28T18:37:47.486540,4,1,9.99,25.07,22,completed
232,114,25,2025-03-23T03:04:36,2025-03-23T03:28:44.235617,3,2,6.47,24.14,16.89,completed
233,90,43,2025-06-17T11:41:37,2025-06-17T12:03:45.728768,1,1,9.45,22.15,20.66,completed
234,105,34,,,4,5,,,0,cancelled_by_customer
235,74,16,2024-10-31T16:09:51,2024-10-31T16:43:42.475336,4,3,11.87,33.86,39.59,completed
236,97,29,2024-12-22T07:01:33,2024-12-22T07:09:12.861607,2,2,1.71,7.66,13.86,completed
237,81,10,,,5,3,,,0,cancelled_by_driver
238,12,25,2025-05-03T09:37:04,2025-05-03T10:03:20.070335,5,4,12.48,26.27,25.73,completed
239,20,10,2025-05-15T06:59:38,2025-05-15T07:41:42.331910,5,5,15.52,42.07,33.14,completed
240,34,25,2025-05-11T03:40:34,2025-05-11T03:53:16.947364,6,4,4.08,12.72,16.89,completed
241,114,22,2024-10-20T03:31:30,2024-10-20T04:12:29.053387,6,2,8.45,40.98,23.03,completed
242,110,45,2025-09-03T10:50:06,2025-09-03T11:34:05.673454,6,1,14.65,43.99,32.31,completed
243,12,13,,,4,2,,,0,cancelled_by_customer
244,63,34,2025-04-19T02:42:42,2025-04-19T03:00:50.028038,3,1,6.38,18.13,15.56,completed
245,113,13,2024-10-13T20:21:40,2024-10-13T20:55:08.843432,1,2,9.45,33.48,27.52,completed
246,16,44,2025-02-22T15:47:30,2025-02-22T16:00:25.545844,1,2,5.96,12.93,20.89,completed
247,108,17,2024-11-05T02:38:49,2024-11-05T02:46:45.183440,6,6,3.62,7.94,9.66,completed
248,35,42,,,4,5,,,0,cancelled_by_customer
249,2,31,2024-12-07T06:22:49,2024-12-07T06:37:32.621874,2,6,5.63,14.73,13.83,completed
250,49,23,2024-12-24T18:03:20,2024-12-24T18:29:38.292682,4,3,10.18,26.3,33.77,completed
251,85,24,2025-05-19T14:27:40,2025-05-19T15:00:21.526738,5,6,11.26,32.69,25.3,completed
252,34,42,2025-01-25T01:06:06,2025-01-25T01:41:57.210069,6,6,16.85,35.85,50.64,completed
253,93,2,2025-01-23T19:22:05,2025-01-23T19:43:51.761413,6,4,9.17,21.78,30.29,completed
254,92,15,2025-06-05T21:42:49,2025-06-05T22:02:47.883288,6,5,5.8,19.98,15.12,completed
255,61,9,2025-07-09T15:27:45,2025-07-09T16:09:20.541945,6,3,20.13,41.59,39.5,completed
256,29,20,2025-02-22T08:25:52,2025-02-22T08:49:57.199870,4,3,5.67,24.09,15.76,completed
257,25,33,2025-02-26T05:32:53,2025-02-26T05:40:59.505011,1,6,3.7,8.11,9.8,completed
258,73,30,2025-08-31T22:19:38,2025-08-31T22:28:47.098833,2,3,2.74,9.15,8.67,completed
259,36,14,2025-07-24T21:44:17,2025-07-24T22:20:03.751851,2,5,8.1,35.78,32.25,completed
260,62,25,2025-04-26T07:19:52,2025-04-26T08:02:55.160560,1,1,20.13,43.05,59.68,completed
261,81,16,2025-09-06T14:09:38,2025-09-06T14:19:38.337243,2,6,3.51,10.01,9.92,completed
262,39,19,2025-04-21T01:33:22,2025-04-21T01:56:16.776638,4,6,9.3,22.91,20.6,completed
263,25,11,2024-12-28T17:04:45,2024-12-28T17:18:59.185136,4,1,2.94,14.24,14.94,completed
264,84,3,2025-01-08T08:18:40,2025-01-08T08:26:33.693490,4,6,3.93,7.89,20.16,completed
265,15,27,2024-11-18T00:08:22,2024-11-18T00:41:44.371623,4,4,8.73,33.37,43.8,completed
266,85,7,2025-01-13T20:35:09,2025-01-13T20:46:29.962644,6,5,5.1,11.35,12.41,completed
267,101,7,2025-05-25T12:24:29,2025-05-25T13:02:54.707240,4,2,18.9,38.43,37.15,completed
268,6,36,,,4,2,,,0,cancelled_by_driver
269,31,1,,,1,6,,,0,cancelled_by_driver
270,86,32,2025-07-30T17:55:39,2025-07-30T18:29:52.168421,2,1,16.13,34.22,64.86,completed
271,38,17,2024-11-08T18:32:11,2024-11-08T18:39:43.300177,4,1,2.16,7.54,15.06,completed
272,13,3,2025-06-15T15:02:01,2025-06-15T15:21:57.614126,1,2,6.61,19.94,24.36,completed
273,44,12,,,1,4,,,0,no_show
274,107,25,2025-08-07T15:49:59,2025-08-07T16:02:29.262226,6,4,3,12.5,19.4,completed
275,117,38,2025-06-21T11:15:56,2025-06-21T11:36:44.616823,4,5,6.4,20.81,16.12,completed
276,63,8,2024-10-18T20:41:35,2024-10-18T20:59:50.316791,4,4,7.51,18.26,34.34,completed
277,86,22,2025-06-25T06:55:37,2025-06-25T07:18:29.864103,5,5,9.56,22.88,25.15,completed
278,106,36,2024-10-05T12:36:16,2024-10-05T13:01:59.028118,5,1,8.76,25.72,24.49,completed
279,42,16,2024-10-20T13:28:09,2024-10-20T13:59:14.362517,3,3,9.98,31.09,23.19,completed
280,74,29,2025-03-23T15:07:36,2025-03-23T15:42:39.859177,1,4,7.2,35.06,24.11,completed
281,1,6,2025-06-05T14:27:09,2025-06-05T14:55:04.858219,5,5,11.07,27.93,28.9,completed
282,105,15,2025-05-06T13:10:03,2025-05-06T13:34:30.132814,4,3,9.71,24.45,42.96,completed
283,85,15,,,1,3,,,0,cancelled_by_customer
284,71,34,2024-11-11T07:03:42,2024-11-11T07:28:54.267813,3,6,11.26,25.2,47.6,completed
285,79,13,,,2,1,,,0,cancelled_by_customer
286,59,13,2024-11-11T20:28:58,2024-11-11T21:11:06.306081,6,3,19.01,42.14,57.06,completed
287,76,33,2024-10-02T16:27:46,2024-10-02T16:55:20.549610,2,4,9.1,27.58,31.89,completed
